//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		cutin "hu_laura03.bmp",2;
		mes "[勞拉]";
		mes "我必須知道...";
		mes "我需要知道是否";
		mes "他們發現了“那東西”";
		mes "已經。他們找不到";
		mes "它在我們面前。這是不可能的！";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "無論如何，只是竊聽";
		mes "在Schwaltvalt辦公室";
		mes "真的把耳朵放在";
		mes "靠近門，聽著";
		mes "對他們說話。你會這樣做嗎？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "................................................................";
		mes "當然，你";
		mes "要做。正確的？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[勞拉]";
		mes "正確的？ ！";
		next;
		select("是的，是的，無論如何。 :當然可以。 :我假設......！ :是的，女士！");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "好的。";
		mes "現在做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "要求船夫乘坐";
		mes "你到奧丁神社";
		mes "您實際上可以看到它";
		mes "為自己。如果您認為您可以處理探險，";
		mes "然後，您可以讓我知道。";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "你去過";
		mes "奧丁神社了嗎？";
		mes "我知道這很可怕，但是我們";
		mes "需要完成我們的研究";
		mes "為了人類的利益。";
		next;
		select("是的，是的，無論如何。 :我明白了。 :你是對的，女士。");
		mes "[勞拉]";
		mes "好吧，那。";
		mes "你碰巧了";
		mes "找到任何東西";
		mes "你在那裡嗎？";
		next;
		switch(select("果凍:沒有。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[勞拉]";
			mes "你可以找到";
			mes "果凍在任何地方！我的意思是，";
			mes "你找到什麼特別的";
			mes "當你在神社時！";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[勞拉]";
			mes "好吧，很好。";
			mes "我確實告訴過你";
			mes "環顧四周，所以";
			mes "我沒想到你會";
			mes "帶我什麼。";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "無論如何，你仍然願意嗎";
		mes "幫助我們？我知道我說";
		mes "我們不能付錢給你，但是";
		mes "公平，我可以從我的特別收藏中為您提供一些東西。";
		mes "聽起來如何？";
		next;
		switch(select("另一個房間裡的人是誰？ :嗯...:是的！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[勞拉]";
			mes "哦，那是";
			mes "施瓦茨瓦爾共和國";
			mes "代表";
			mes "奧丁神社探險。";
			mes "就個人而言，我認為他們是";
			mes "只是一堆豐富的聲音。";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[勞拉]";
			mes "那個亞歷克斯女孩...";
			mes "她似乎禮貌";
			mes "但是她總是在給";
			mes "這些骯髒的外觀，";
			mes "用假的給我打招呼";
			mes "微笑。我恨她！";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Ashe");
			mes "[艾什]";
			mes "勞倫斯女士...！";
			mes "請停下來！";
			mes "這很尷尬";
			mes "聽到你在談論";
			mes "這樣的同事。";
			next;
			mes "[勞拉]";
			mes "c colleague？ ！決不！";
			mes "我鄙視那個寵壞的小子，";
			mes "她不應該得到";
			mes "她有錢的爸爸的位置";
			mes "可能是為她買的！ grrr！";
			mes "稍後再回來，我太生氣了！";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[勞拉]";
			mes "如果你有第二";
			mes "想法，可能不是";
			mes "為我工作的最佳主意。";
			mes "我的意思是，我相信跟隨";
			mes "你的直覺，你知道嗎？";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[勞拉]";
			mes "那就是我去過的";
			mes "等待聽到！好吧，";
			mes "請給我 ^3355ff5符文";
			mes "奧丁的黑暗^000000";
			mes "神社。現在去，冒險家~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "嗯？你有工作";
		mes "要做，不是嗎？什麼";
		mes "你還在這裡嗎？";
		next;
		switch(select("我應該收集什麼？ :別擔心，我要走了。")) {
		case 1:
			mes "[勞拉]";
			mes "你應該";
			mes "帶我 ^3355ff5符文";
			mes "黑暗的^000000。現在，";
			mes "不要忘了這次！";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[勞拉]";
			mes "好吧，嘗試快點";
			mes "如果可以的話。我已經";
			mes "落後於時間表，因為";
			mes "我們必須與那些";
			mes "卑鄙的富有的孩子";
			mes "其他辦公室。 ^333333*嘆氣...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "哦，你回來了。";
		mes "所以符文在哪裡";
		mes "你帶來的黑暗？";
		next;
		switch(select("呃，我還沒有……:就在這裡！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[勞拉]";
			mes "這不是一個";
			mes "那些工作的工作";
			mes "可以花點時間。當然，我沒有給你一個截止日期，但是";
			mes "在您取得進步之前，我們無法在研究中取得進展。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[勞拉]";
				mes "哦，幹得好。很好";
				mes "我們有更多這些";
				mes "學習。不過，似乎";
				mes "我們研究的越多";
				mes "似乎越快";
				mes "我們什麼都沒到...";
				next;
				mes "[勞拉]";
				mes "嘿...";
				mes "阿什。我們為什麼不";
				mes "取得進展？";
				mes "你到底有什麼";
				mes "一直在做嗎？這些都不是";
				mes "符文有寫作嗎？";
				next;
				mes "[艾什]";
				mes "好吧，我認為有";
				mes "應該在寫作，";
				mes "但是這些符文很漂亮";
				mes "老的。我必須拋光這個";
				mes "笨拙而沒有損害";
				mes "那裡的任何寫作...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[勞拉]";
				mes "順便說一句，其他人在做什麼？";
				mes "什麼，除了浪費時間，他們什麼都不做？";
				mes "啊~我明白了。他們認為這是完美的藉口";
				mes "讓他們放鬆和休息。";
				mes "好吧，您知道他們是這個國家的公民。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[勞拉]";
				mes "你認為那些";
				mes "Schwarzwald勢利小人在做？";
				mes "他們必須認為這個項目";
				mes "是他們放鬆的藉口";
				mes "放鬆！他們可以負擔得起，顯然。 hmpf！有錢人！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[勞拉]";
				mes "他們的事情很簡單，";
				mes "當我們幾乎沒有覆蓋";
				mes "我們的研究費用！";
				mes "實際上，我們不得不削減";
				mes "這麼多角落，跳過";
				mes "餐和便利...";
				next;
				mes "[艾什]";
				mes "我知道！我們怎麼能";
				mes "繼續專業";
				mes "在棚屋裡進行研究？";
				mes "我們真的生活在";
				mes "這裡的貧困標準...";
				mes "我們還在研究人員嗎？";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[勞拉]";
				mes "我知道！";
				mes "我已經知道了！";
				mes "S-Stop提起它！";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[勞拉]";
				mes "這是可悲的。";
				mes "我什至買不起";
				mes "繼續這樣做的能量";
				mes "對話。你也是，";
				mes "你為什麼不休息？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[勞拉]";
				mes "................................................";
				mes "這是什麼？";
				mes "你應該";
				mes "給我5個！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[勞拉]";
				mes "這是你的方式嗎";
				mes "說你不";
				mes "想為我們工作嗎？";
				mes "你為什麼不這麼說";
				mes "在我的臉上，是嗎？";
				next;
				mes "[艾什]";
				mes "勞倫斯女士，請";
				mes "冷靜下來！我們沒有";
				mes "對任何人大喊大叫的位置，";
				mes "特別是志願者！你";
				mes "所有人應該知道";
				mes "他們幫了我們一個忙！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[勞拉]";
				mes "好吧，阿什，我明白了！";
				mes "至於你，我給我";
				mes "你另一個機會。下一個";
				mes "你看到我的時候，帶來";
				mes "黑暗的5個符文！";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[勞拉]";
				mes "...只有一個？";
				mes "看著我。我問";
				mes "你五個。我知道";
				mes "一個總比沒有好...";
				mes "但這太接近了。去";
				mes "再給我4個瞬間！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[勞拉]";
				mes "一個，兩個...";
				mes "嗯？這就是全部嗎？";
				mes "當我要求5個符文";
				mes "黑暗，我的意思是";
				mes "5，不是2。現在快點";
				mes "只是做我問的！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[勞拉]";
				mes "一二三...";
				mes "就是這樣？不是";
				mes "知道如何計數到5嗎？";
				mes "去給我更多那些";
				mes "現在黑暗的符文！";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "我想知道多少進展";
		mes "那些寵愛施瓦茨瓦爾德";
		mes "勢利小人實際上是做的。他們有";
		mes "得到了資金，所以他們可以";
		mes "實際上要走得更遠";
		mes "比我們現在...";
		next;
		mes "[勞拉]";
		mes "我必須知道...";
		mes "我需要知道是否";
		mes "他們發現了“那東西”";
		mes "已經。他們找不到";
		mes "它在我們面前。這是不可能的！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[勞拉]";
		mes "...嘿，你。";
		next;
		if ( select("...:...我？") == 1)
		{
			mes "[勞拉]";
			mes "嘿，嘿！";
			mes "嘿嘿！";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...我？";
			next;
		}
		mes "[勞拉]";
		mes "基本上，我想要你";
		mes "監視那個卑鄙的女孩，";
		mes "施瓦茨瓦爾德的亞歷克斯";
		mes "共和國辦公室，報告";
		mes "她實際上對我做了什麼。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "無論如何，只是竊聽";
		mes "在Schwaltvalt辦公室";
		mes "真的把耳朵放在";
		mes "靠近門，聽著";
		mes "對他們說話。你會這樣做嗎？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "................................................................";
		mes "當然，你";
		mes "要做。正確的？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[勞拉]";
		mes "正確的？ ！";
		next;
		select("是的，是的，無論如何。 :當然可以。 :我假設......！ :是的，女士！");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[勞拉]";
		mes "好的。";
		mes "現在做！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[勞拉]";
		mes "你站著什麼";
		mes "在這裡？去";
		mes "竊聽這些勢利小人";
		mes "隔壁！我必須知道";
		mes "他們真正在做什麼！";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[勞拉]";
		mes "坦白說，我知道我要付款";
		mes "你什麼都不是間諜，但是";
		mes "請告訴我你什麼";
		mes "了解施瓦茨瓦爾德";
		mes "共和國研究團隊。";
		next;
		switch(select("女巨人:尤彌爾之心:無")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "我猜你";
				mes "已經熟悉";
				mes "被稱為巨人的生物";
				mes "既然您是考古學家。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[勞拉]";
				mes "當然！這是一個";
				mes "古老的野獸";
				mes "監護人受到啟發。";
				mes "n-no Way ...！他們在這裡";
				mes "完成他們的監護人研究？";
				mes "您還學到了什麼？";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "好吧，有你";
				mes "聽說過伊米爾的...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "Ashe");
				mes "[艾什]";
				mes "...心？";
				mes "伊米爾的心，對嗎？";
				next;
				mes "[勞拉]";
				mes "阿什，你知道";
				mes "這？到底是什麼";
				mes "是伊米爾的心嗎？";
				next;
				switch(select("這是糖果。 :這是一本書。 :這是一個地方。 :尤彌爾是一個巨人......"))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "就是這個...";
						mes "嗯，真的...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "嗯，你看到...";
						mes "很多人知道";
						mes "關於伊米爾的心...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "你知道表達，";
						mes "``家是心臟的地方";
						mes "是嗎？ ''嗯，伊米爾的心...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "事實是，";
						mes "伊米爾是這個巨人...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "Ashe");
				mes "[艾什]";
				mes "伊米爾的心？";
				mes "那是一件衣服";
				mes "品牌，不是嗎？是的，";
				mes "它在中間很受歡迎";
				mes "時尚人群";
				mes "施瓦茨瓦爾共和國。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[勞拉]";
				mes "服裝品牌？";
				mes "你的意思是那些勢利";
				mes "只是花他們的";
				mes "談論時尚的時間";
				mes "在那裡？嗯。他們不是";
				mes "有更好的事情要做嗎？";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[勞拉]";
				mes "同時，會";
				mes "你再幫個忙";
				mes "我？我想你去";
				mes "神社最後一次。";
				mes "我聽說它建立在";
				mes "兩個連接的島...";
				next;
				mes "[勞拉]";
				mes "我要你檢查";
				mes "內島，看到";
				mes "您可以找到什麼";
				mes "我調查了施瓦茨瓦爾德";
				mes "研究團隊。對不起，但是";
				mes "你是我唯一可以問的人。";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[勞拉]";
				mes "沒有什麼...？";
				mes "你確定那是嗎";
				mes "你學到的嗎？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[勞拉]";
		mes "我想知道...";
		mes "會發生什麼？";
		mes "希望我能";
		mes "找到答案...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	Julian	86,{
	if (!hg_odin) {
		mes "[朱利安]";
		mes "^333333*嘆氣...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[朱利安]";
		mes "說，你在這裡嗎";
		mes "工作？我們正在尋找";
		mes "對於充滿激情的人";
		mes "關於古代歷史。如果你";
		mes "想賺錢，然後";
		mes "這是您錯誤的地方~";
		next;
		mes "[朱利安]";
		mes "這應該是";
		mes "協作發掘，";
		mes "但是團隊負責人也是";
		mes "固執和拒絕做";
		mes "任何妥協。它已經";
		mes "令人難以置信的沮喪...";
		next;
		mes "[朱利安]";
		mes "基本上，我們的每個團隊";
		mes "正在進行自己的研究";
		mes "目前。現在，我們需要您的幫助";
		mes "從奧丁神社中找到任何遺物。如果你，我們會很感激";
		mes "帶來了盡可能多的！";
		close;
	} else if (hg_odin == 2) {
		mes "[朱利安]";
		mes "你確定你想要";
		mes "為某人工作";
		mes "像我的老闆？不能";
		mes "你說她是";
		mes "邪惡的？逃脫";
		mes "在您仍然可以的時候放置！";
		next;
		mes "[亞歷克斯]";
		mes "朱利安...！";
		next;
		mes "[朱利安]";
		mes "明白我的意思嗎？";
		close;
	} else if (hg_odin == 3) {
		mes "[朱利安]";
		mes "哇，你一定真的";
		mes "像這樣的工作，";
		mes "嗯？我真的沒想到";
		mes "你會去神社...";
		close;
	} else if (hg_odin == 4) {
		mes "[朱利安]";
		mes "我很驚訝見你";
		mes "努力工作。你必須";
		mes "就像取悅別人一樣，";
		mes "我想，但是盡量不要";
		mes "種類。不想那個...";
		close;
	} else if (hg_odin == 5) {
		mes "[朱利安]";
		mes "哎呀...";
		mes "你真好";
		mes "人，你知道嗎？";
		mes "只是盡量不要被帶走";
		mes "對於吸盤，好嗎？";
		close;
	} else {
		mes "[朱利安]";
		mes "為什麼我們都";
		mes "團隊負責人如此公牛";
		mes "頭？也許有";
		mes "與";
		mes "他們年老又單身。";
		mes "不要告訴他們我這麼說！";
		close;
	}
}

hu_in01,16,21,0	script	Ashe#5	139,2,2,{
OnTouch_:
